        75      9.9550976E-04 -4.6257236E-04 -1.3874625E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
        76      1.0092277E-03 -4.6257236E-04 -1.4020989E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
        77      1.0229457E-03 -4.6257236E-04 -1.4167354E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
        78      1.0366637E-03 -4.6257236E-04 -1.4313719E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
        79      1.0503817E-03 -4.6257236E-04 -1.4460083E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
        80      1.0640997E-03 -4.6257236E-04 -1.4606448E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
        81      1.0778176E-03 -4.6257236E-04 -1.4752812E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
        82      1.0915356E-03 -4.6257236E-04 -1.4899177E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
        83      1.1052536E-03 -4.6257236E-04 -1.5045542E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
        84      1.1189716E-03 -4.6257236E-04 -1.5191906E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
        85      1.1326896E-03 -4.6257236E-04 -1.5338271E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
        86      1.1464075E-03 -4.6257236E-04 -1.5484635E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
        87      1.1601255E-03 -4.6257236E-04 -1.5631000E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
        88      1.1738435E-03 -4.6257236E-04 -1.5777365E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
        89      1.1875615E-03 -4.6257236E-04 -1.5923729E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
        90      1.2012795E-03 -4.6257236E-04 -1.6070094E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
        91      1.2149975E-03 -4.6257236E-04 -1.6216459E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
        92      1.2287154E-03 -4.6257236E-04 -1.6362823E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
        93      1.2424334E-03 -4.6257236E-04 -1.6509188E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
        94      1.2561514E-03 -4.6257236E-04 -1.6655552E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
        95      1.2698694E-03 -4.6257236E-04 -1.6801917E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
        96      1.3125385E-04 -9.0952913E-04 -1.4829572E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
        97      1.3125385E-04 -8.9556173E-04 -1.4511566E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
        98      1.3125385E-04 -8.8159433E-04 -1.4193561E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
        99      1.3125385E-04 -8.6762692E-04 -1.3875556E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       100      1.3125385E-04 -8.5365952E-04 -1.3557550E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       101      1.3125385E-04 -8.3969212E-04 -1.3239545E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       102      1.3125385E-04 -8.2572471E-04 -1.2921540E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       103      1.3125385E-04 -8.1175731E-04 -1.2603535E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       104      1.3125385E-04 -7.9778997E-04 -1.2285531E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       105      1.3125385E-04 -7.8382257E-04 -1.1967526E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       106      1.3125385E-04 -7.6985517E-04 -1.1649520E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       107      1.3125385E-04 -7.5588777E-04 -1.1331515E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       108      1.3125385E-04 -7.4192036E-04 -1.1013510E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       109      1.3125385E-04 -7.2795296E-04 -1.0695505E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       110      1.3125385E-04 -7.1398555E-04 -1.0377499E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       111      1.3125385E-04 -7.0001815E-04 -1.0059494E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       112      1.3125385E-04 -6.8605075E-04 -9.7414888E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       113      1.3125385E-04 -6.7208334E-04 -9.4234835E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       114      1.3125385E-04 -6.5811594E-04 -9.1054782E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       115      1.3125385E-04 -6.4414854E-04 -8.7874729E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       116      1.3125385E-04 -6.3018113E-04 -8.4694676E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       117      1.3125385E-04 -6.1621373E-04 -8.1514623E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       118      1.3125385E-04 -6.0224633E-04 -7.8334571E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       119      1.3125385E-04 -5.8827896E-04 -7.5154526E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       120      1.3125385E-04 -5.7431155E-04 -7.1974473E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       121      1.3125385E-04 -5.6034415E-04 -6.8794420E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       122      1.3125385E-04 -5.4637675E-04 -6.5614368E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       123      1.3125385E-04 -5.3240934E-04 -6.2434315E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       124      1.3125385E-04 -5.1844198E-04 -5.9254270E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       125      1.3125385E-04 -5.0447457E-04 -5.6074218E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       126      1.3125385E-04 -4.9050717E-04 -5.2894165E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       127      1.3125385E-04 -4.7653976E-04 -4.9714112E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       128      1.3125385E-04 -4.4860496E-04 -4.3354006E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       129      1.3125385E-04 -4.3463755E-04 -4.0173953E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       130      1.3125385E-04 -4.2067015E-04 -3.6993901E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       131      1.3125385E-04 -4.0670275E-04 -3.3813848E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       132      1.3125385E-04 -3.9273538E-04 -3.0633803E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       133      1.3125385E-04 -3.7876797E-04 -2.7453751E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       134      1.3125385E-04 -3.6480057E-04 -2.4273698E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       135      1.3125385E-04 -3.5083317E-04 -2.1093645E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       136      1.3125385E-04 -3.3686576E-04 -1.7913592E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       137      1.3125385E-04 -3.2289836E-04 -1.4733539E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       138      1.3125385E-04 -3.0893096E-04 -1.1553486E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       139      1.3125385E-04 -2.9496357E-04 -8.3734377E-01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       140      1.3125385E-04 -2.8099617E-04 -5.1933849E-01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       141      1.3125385E-04 -2.6702876E-04 -2.0133321E-01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       142      1.3125385E-04 -2.5306138E-04  1.1667166E-01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       143      1.3125385E-04 -2.3909397E-04  4.3467694E-01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       144      1.3125385E-04 -2.2512657E-04  7.5268222E-01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       145      1.3125385E-04 -2.1115917E-04  1.0706875E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       146      1.3125385E-04 -1.9719178E-04  1.3886924E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       147      1.3125385E-04 -1.8322438E-04  1.7066977E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       148      1.3125385E-04 -1.6925697E-04  2.0247029E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       149      1.3125385E-04 -1.5528957E-04  2.3427082E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       150      1.3125385E-04 -1.4132218E-04  2.6607133E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       151      1.3125385E-04 -1.2735478E-04  2.9787184E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       152      1.3125385E-04 -1.1338738E-04  3.2967236E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       153      1.3125385E-04 -9.9419982E-05  3.6147287E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       154      1.3125385E-04 -8.5452579E-05  3.9327340E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       155      1.3125385E-04 -7.1485180E-05  4.2507392E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       156      1.3125385E-04 -5.7517781E-05  4.5687444E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       157      1.3125385E-04 -4.3550382E-05  4.8867495E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       158      1.3125385E-04 -2.9582982E-05  5.2047547E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       159      1.3125385E-04 -1.5615583E-05  5.5227599E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       160      1.3125385E-04  1.2319215E-05  6.1587702E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       161      1.3125385E-04  2.6286614E-05  6.4767754E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       162      1.3125385E-04  4.0254013E-05  6.7947806E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       163      1.3125385E-04  5.4221412E-05  7.1127858E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       164      1.3125385E-04  6.8188812E-05  7.4307910E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       165      1.3125385E-04  8.2156211E-05  7.7487961E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       166      1.3125385E-04  9.6123614E-05  8.0668014E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       167      1.3125385E-04  1.1009101E-04  8.3848065E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       168      1.3125385E-04  1.2405841E-04  8.7028118E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       169      1.3125385E-04  1.3802581E-04  9.0208169E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       170      1.3125385E-04  1.5199320E-04  9.3388219E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       171      1.3125385E-04  1.6596061E-04  9.6568272E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       172      1.3125385E-04  1.7992801E-04  9.9748325E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       173      1.3125385E-04  1.9389541E-04  1.0292838E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       174      1.3125385E-04  2.0786280E-04  1.0610843E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       175      1.3125385E-04  2.2183020E-04  1.0928848E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       176      1.3125385E-04  2.3579761E-04  1.1246853E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       177      1.3125385E-04  2.4976501E-04  1.1564858E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       178      1.3125385E-04  2.6373239E-04  1.1882863E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       179      1.3125385E-04  2.7769980E-04  1.2200869E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       180      1.3125385E-04  2.9166720E-04  1.2518874E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       181      1.3125385E-04  3.0563459E-04  1.2836879E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       182      1.3125385E-04  3.1960199E-04  1.3154884E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       183      1.3125385E-04  3.3356940E-04  1.3472889E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       184      1.3125385E-04  3.4753680E-04  1.3790895E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       185      1.3125385E-04  3.6150420E-04  1.4108900E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       186      1.3125385E-04  3.7547161E-04  1.4426905E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       187      1.3125385E-04  3.8943901E-04  1.4744910E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       188      1.3125385E-04  4.0340638E-04  1.5062915E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       189      1.3125385E-04  4.1737378E-04  1.5380920E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       190      1.3125385E-04  4.3134118E-04  1.5698925E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       191      1.3125385E-04  4.4530859E-04  1.6016931E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       192      1.3125385E-04  4.7324340E-04  1.6652941E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       193      1.3125385E-04  4.8721080E-04  1.6970947E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       194      1.3125385E-04  5.0117820E-04  1.7288952E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       195      1.3125385E-04  5.1514561E-04  1.7606957E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       196      1.3125385E-04  5.2911297E-04  1.7924962E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       197      1.3125385E-04  5.4308038E-04  1.8242967E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       198      1.3125385E-04  5.5704778E-04  1.8560972E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       199      1.3125385E-04  5.7101519E-04  1.8878977E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       200      1.3125385E-04  5.8498259E-04  1.9196983E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       201      1.3125385E-04  5.9894996E-04  1.9514987E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       202      1.3125385E-04  6.1291736E-04  1.9832992E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       203      1.3125385E-04  6.2688476E-04  2.0150998E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       204      1.3125385E-04  6.4085217E-04  2.0469003E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       205      1.3125385E-04  6.5481957E-04  2.0787008E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       206      1.3125385E-04  6.6878697E-04  2.1105014E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       207      1.3125385E-04  6.8275438E-04  2.1423019E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       208      1.3125385E-04  6.9672178E-04  2.1741024E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       209      1.3125385E-04  7.1068919E-04  2.2059029E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       210      1.3125385E-04  7.2465659E-04  2.2377035E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       211      1.3125385E-04  7.3862399E-04  2.2695040E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       212      1.3125385E-04  7.5259140E-04  2.3013045E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       213      1.3125385E-04  7.6655880E-04  2.3331051E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       214      1.3125385E-04  7.8052620E-04  2.3649056E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       215      1.3125385E-04  7.9449361E-04  2.3967061E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       216      1.3125385E-04  8.0846094E-04  2.4285065E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       217      1.3125385E-04  8.2242834E-04  2.4603070E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       218      1.3125385E-04  8.3639575E-04  2.4921075E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       219      1.3125385E-04  8.5036315E-04  2.5239081E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       220      1.3125385E-04  8.6433055E-04  2.5557086E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       221      1.3125385E-04  8.7829796E-04  2.5875091E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       222      1.3125385E-04  8.9226536E-04  2.6193096E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       223      1.3125385E-04  9.0623276E-04  2.6511102E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       224      7.0743211E-04 -4.4879109E-04 -1.0487199E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       225      7.0743211E-04 -4.3503282E-04 -1.0173955E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       226      7.0743211E-04 -4.2127458E-04 -9.8607123E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       227      7.0743211E-04 -4.0751634E-04 -9.5474692E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       228      7.0743211E-04 -3.9375810E-04 -9.2342262E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       229      7.0743211E-04 -3.7999986E-04 -8.9209831E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       230      7.0743211E-04 -3.6624163E-04 -8.6077400E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       231      7.0743211E-04 -3.5248339E-04 -8.2944970E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       232      7.0743211E-04 -3.3872512E-04 -7.9812531E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       233      7.0743211E-04 -3.2496688E-04 -7.6680101E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       234      7.0743211E-04 -3.1120864E-04 -7.3547670E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       235      7.0743211E-04 -2.9745040E-04 -7.0415239E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       236      7.0743211E-04 -2.8369217E-04 -6.7282809E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       237      7.0743211E-04 -2.6993391E-04 -6.4150374E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       238      7.0743211E-04 -2.5617567E-04 -6.1017944E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       239      7.0743211E-04 -2.4241743E-04 -5.7885513E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       240      7.0743211E-04 -2.2865920E-04 -5.4753082E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       241      7.0743211E-04 -2.1490094E-04 -5.1620648E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       242      7.0743211E-04 -2.0114270E-04 -4.8488217E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       243      7.0743211E-04 -1.8738446E-04 -4.5355786E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       244      7.0743211E-04 -1.7362621E-04 -4.2223352E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       245      7.0743211E-04 -1.5986797E-04 -3.9090921E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       246      7.0743211E-04 -1.4610973E-04 -3.5958491E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       247      7.0743211E-04 -1.3235149E-04 -3.2826058E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       248      7.0743211E-04 -1.1859325E-04 -2.9693627E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       249      7.0743211E-04 -1.0483500E-04 -2.6561195E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       250      7.0743211E-04 -9.1076765E-05 -2.3428764E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       251      7.0743211E-04 -7.7318518E-05 -2.0296332E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       252      7.0743211E-04 -6.3560276E-05 -1.7163900E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       253      7.0743211E-04 -4.9802034E-05 -1.4031468E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       254      7.0743211E-04 -3.6043792E-05 -1.0899037E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       255      7.0743211E-04 -2.2285547E-05 -7.7666047E-01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       256      7.0743211E-04 -8.5273051E-06 -4.6341731E-01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       257      7.0743211E-04  5.2309371E-06 -1.5017415E-01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       258      7.0743211E-04  1.8989179E-05  1.6306901E-01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       259      7.0743211E-04  3.2747424E-05  4.7631222E-01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       260      7.0743211E-04  4.6505666E-05  7.8955538E-01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       261      7.0743211E-04  6.0263908E-05  1.1027985E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       262      7.0743211E-04  7.4022150E-05  1.4160417E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       263      7.0743211E-04  8.7780397E-05  1.7292850E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       264      7.0743211E-04  1.0153863E-04  2.0425280E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       265      7.0743211E-04  1.1529688E-04  2.3557713E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       266      7.0743211E-04  1.2905512E-04  2.6690143E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       267      7.0743211E-04  1.4281337E-04  2.9822576E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       268      7.0743211E-04  1.5657160E-04  3.2955007E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       269      7.0743211E-04  1.7032984E-04  3.6087437E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       270      7.0743211E-04  1.8408810E-04  3.9219872E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       271      7.0743211E-04  1.9784633E-04  4.2352303E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       272      7.0743211E-04  2.1160457E-04  4.5484733E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       273      7.0743211E-04  2.2536283E-04  4.8617168E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       274      7.0743211E-04  2.3912107E-04  5.1749598E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       275      7.0743211E-04  2.5287930E-04  5.4882029E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       276      7.0743211E-04  2.6663754E-04  5.8014459E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       277      7.0743211E-04  2.8039580E-04  6.1146894E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       278      7.0743211E-04  2.9415403E-04  6.4279325E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       279      7.0743211E-04  3.0791227E-04  6.7411755E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       280      7.0743211E-04  3.2167051E-04  7.0544186E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       281      7.0743211E-04  3.3542875E-04  7.3676616E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       282      7.0743211E-04  3.4918702E-04  7.6809055E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       283      7.0743211E-04  3.6294526E-04  7.9941486E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       284      7.0743211E-04  3.7670350E-04  8.3073916E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       285      7.0743211E-04  3.9046173E-04  8.6206347E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       286      7.0743211E-04  4.0421997E-04  8.9338778E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       287      7.0743211E-04  4.1797821E-04  9.2471208E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       288      7.0743211E-04  4.3173645E-04  9.5603639E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       289      7.0743211E-04  4.4549472E-04  9.8736078E+00  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       290      1.4499488E-04  4.5927599E-04  1.6188326E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       291      1.5871286E-04  4.5927599E-04  1.6041961E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       292      1.7243084E-04  4.5927599E-04  1.5895596E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       293      1.8614882E-04  4.5927599E-04  1.5749232E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       294      1.9986680E-04  4.5927599E-04  1.5602867E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       295      2.1358479E-04  4.5927599E-04  1.5456502E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       296      2.2730277E-04  4.5927599E-04  1.5310138E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       297      2.4102075E-04  4.5927599E-04  1.5163773E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       298      2.5473873E-04  4.5927599E-04  1.5017408E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       299      2.6845671E-04  4.5927599E-04  1.4871044E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       300      2.8217470E-04  4.5927599E-04  1.4724679E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       301      2.9589267E-04  4.5927599E-04  1.4578315E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       302      3.0961066E-04  4.5927599E-04  1.4431950E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       303      3.2332863E-04  4.5927599E-04  1.4285585E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       304      3.3704662E-04  4.5927599E-04  1.4139220E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       305      3.5076460E-04  4.5927599E-04  1.3992856E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       306      3.6448259E-04  4.5927599E-04  1.3846491E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
       307      3.7820056E-04  4.5927599E-04  1.3700127E+01  2.4589260E-02 -5.2470855E-02  2.3046209E-06 
